ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    2946
Successfully mapped:   2227
Unmapped (unknown):    369

BRANCH SUMMARY
    1939  tech_trm_medium_tank_chassis_ger_panzer3_3
          [from: blackice]
    1939  tech_trm_medium_tank_chassis_ger_panzer4_2
          [from: blackice]
    1939  tech_trm_medium_tank_chassis_cze_st39_1
          [from: blackice]
    1939  tech_trm_infantry_tank_chassis_eng_valentine_1
          [from: blackice]
    1940  improved_medium_tank_chassis
    1940  tech_trm_infantry_tank_chassis_eng_valentine_2
          [from: blackice]
    1940  tech_trm_cavalry_tank_chassis_fra_s40_1
          [from: blackice]
    1940  tech_trm_medium_tank_chassis_fra_amx40_1
          [from: blackice]
    1940  tech_trm_medium_tank_chassis_ita_m13_1
          [from: blackice]
    1940  tech_trm_medium_tank_chassis_hun_turan_1
          [from: blackice]
    1940  tech_trm_medium_tank_chassis_usa_m2_1
          [from: blackice]
    1940  tech_trm_medium_tank_chassis_sov_t34_1
          [from: blackice]
    1941  improved_medium_tank
    1941  tech_trm_medium_tank_chassis_eng_mk7_1
          [from: blackice]
    1941  tech_trm_medium_tank_chassis_ger_panzer3_4
          [from: blackice]
    1941  tech_trm_medium_tank_chassis_ger_panzer4_3
          [from: blackice]
    1941  tech_trm_medium_tank_chassis_ita_m14_1
          [from: blackice]
    1941  tech_trm_medium_tank_chassis_jap_type1_1
          [from: blackice]
    1941  tech_trm_medium_tank_chassis_sov_t34_2
          [from: blackice]
    1941  tech_trm_medium_tank_chassis_usa_m3_1
          [from: blackice]
    1941  tech_trm_medium_tank_chassis_usa_ram_1
          [from: blackice]
    1942  tech_trm_medium_tank_chassis_eng_mk8_1
          [from: blackice]
    1942  tech_trm_infantry_tank_chassis_eng_valentine_3
          [from: blackice]
    1942  tech_trm_medium_tank_chassis_fra_sarl42_1
          [from: blackice]
    1942  tech_trm_medium_tank_chassis_ger_panzer3_5
          [from: blackice]
    1942  tech_trm_medium_tank_chassis_ita_m15_1
          [from: blackice]
    1942  tech_trm_medium_tank_chassis_hun_turan_2
          [from: blackice]
    1942  tech_trm_medium_tank_chassis_swe_m42_1
          [from: blackice]
    1942  tech_trm_medium_tank_chassis_sov_t34_3
          [from: blackice]
    1942  tech_trm_medium_tank_chassis_usa_m4_1
          [from: blackice]
    1942  tech_trm_medium_tank_chassis_usa_m4_2
          [from: blackice]
    1942  tech_trm_medium_tank_chassis_ast_ac1_1
          [from: blackice]
    1942  tech_trm_cavalry_tank_chassis_usa_m7_1
          [from: blackice]
    1943  advanced_medium_tank
    1943  advanced_medium_tank_chassis
    1943  tech_trm_medium_tank_chassis_eng_mk8_2
          [from: blackice]
    1943  tech_trm_medium_tank_chassis_ast_ac3_1
          [from: blackice]
    1943  tech_trm_medium_tank_chassis_usa_grizzly_1
          [from: blackice]
    1943  tech_trm_medium_tank_chassis_ger_panzer4_4
          [from: blackice]
    1943  tech_trm_medium_tank_chassis_ita_m16_1
          [from: blackice]
    1943  tech_trm_medium_tank_chassis_jap_type3_1
          [from: blackice]
    1943  tech_trm_medium_tank_chassis_gen_1943_1
          [from: blackice]
    1943  tech_trm_medium_tank_chassis_sov_t34_4
          [from: blackice]
    1943  tech_trm_medium_tank_chassis_usa_t23_1
          [from: blackice]
    1943  tech_trm_medium_tank_chassis_ger_panzer34_1
          [from: blackice]
    1943  tech_trm_medium_advanced_tank_chassis_ger_panther_1
          [from: blackice]
    1943  tech_trm_medium_tank_chassis_ita_m15_2
          [from: blackice]
    1943  tech_trm_cavalry_tank_chassis_usa_m18_1
          [from: blackice]
    1944  tech_trm_medium_tank_chassis_eng_mk8_3
          [from: blackice]
    1944  tech_trm_medium_tank_chassis_eng_comet_1
          [from: blackice]
    1944  tech_trm_medium_tank_chassis_ast_ac4_1
          [from: blackice]
    1944  tech_trm_medium_advanced_tank_chassis_ger_panther_2
          [from: blackice]
    1944  tech_trm_medium_tank_chassis_jap_type4_1
          [from: blackice]
    1944  tech_trm_medium_advanced_tank_chassis_usa_m26_1
          [from: blackice]
    1944  tech_trm_medium_tank_chassis_jap_apc_type4_1
          [from: blackice]
    1945  tech_trm_medium_advanced_tank_chassis_eng_centurion_1
          [from: blackice]
    1945  tech_trm_medium_advanced_tank_chassis_ger_panther_3
          [from: blackice]
    1945  tech_trm_medium_advanced_tank_chassis_jap_type5_1
          [from: blackice]
    1945  tech_trm_medium_advanced_tank_chassis_sov_t44_1
          [from: blackice]
    1946  tech_trm_medium_advanced_tank_chassis_sov_t54_1
          [from: blackice]

  [land / modern_tanks] -- 2 techs
    1945  main_battle_tank
    1945  main_battle_tank_chassis

  [land / motorised] -- 7 techs
    1936  tech_trucks
    1936  early_tractors
          [from: blackice]
    1936  semi_motorised_infantry
          [from: blackice]
    1936  motorcycle_infantry_unit
          [from: blackice]
    1938  motorised_infantry
          [from: blackice]
    1939  transportation_improvements
          [from: blackice]
    1941  motorized_rocket_unit
          [from: blackice]

  [land / support] -- 75 techs
    1910  basic_train
    1910  tech_basic_train
          [from: blackice]
    1918  tech_ac_recon
          [from: blackice]
    1918  tech_support
          [from: blackice]
    1932  tech_liaison_cars
          [from: blackice]
    1934  tech_Headquarters
          [from: blackice]
    1934  tech_engineers
          [from: blackice]
    1934  tech_recon
          [from: blackice]
    1934  subtech_recon_cav_1
          [from: blackice]
    1934  tech_military_police
          [from: blackice]
    1934  tech_maintenance_company
          [from: blackice]
    1934  tech_field_hospital
          [from: blackice]
    1934  tech_logistics_company
          [from: blackice]
    1935  subtech_recon_mot_1
          [from: blackice]
    1936  armored_train
    1936  tech_recon_focus_bonus
    1936  tech_ac_recon2
          [from: blackice]
    1936  tech_liaison_cars_2
          [from: blackice]
    1936  rail_infra
          [from: blackice]
    1936  tech_combat_engineers
          [from: blackice]
    1936  tech_armored_train
          [from: blackice]
    1936  tech_Headquarters_cars
          [from: blackice]
    1937  rail_infra2
          [from: blackice]
    1937  tech_signal_company
          [from: blackice]
    1938  sp_armored_engineer_tech
    1938  sp_armored_maintenance_tech
    1938  sp_armored_signal_tech
    1938  sp_helicopter_transport_pods_tech
    1938  sp_helicopter_artillery_observers_tech
    1938  sp_helicopter_med_evac_tech
    1938  sp_armored_motorized_military_police_tech
    1938  tech_recon2
          [from: blackice]
    1939  wartime_train
    1939  tech_ac_recon3
          [from: blackice]
    1939  tech_liaison_cars_3
          [from: blackice]
    1939  tech_engineers2
          [from: blackice]
    1939  tech_combat_engineers2
          [from: blackice]
    1939  tech_recon3
          [from: blackice]
    1939  tech_military_police2
          [from: blackice]
    1939  tech_maintenance_company2
          [from: blackice]
    1939  tech_field_hospital2
          [from: blackice]
    1939  tech_signal_company2
          [from: blackice]
    1939  tech_wartime_train
          [from: blackice]
    1939  tech_mot_recon3
          [from: blackice]
    1939  tech_logistics_company2
          [from: blackice]
    1939  rail_infra3
          [from: blackice]
    1940  tech_Headquarters2
          [from: blackice]
    1940  desert_equipment
          [from: blackice]
    1940  explosives_team
          [from: blackice]
    1941  arctic_equipment
          [from: blackice]
    1941  rail_infra4
          [from: blackice]
    1942  tech_ac_recon4
          [from: blackice]
    1942  tech_engineers3
          [from: blackice]
    1942  tech_recon4
          [from: blackice]
    1942  tech_mot_recon4
          [from: blackice]
    1942  tech_military_police3
          [from: blackice]
    1942  tech_maintenance_company3
          [from: blackice]
    1942  tech_field_hospital3
          [from: blackice]
    1942  tech_logistics_company3
          [from: blackice]
    1942  tech_signal_company3
          [from: blackice]
    1943  jungle_equipment
          [from: blackice]
    1943  tech_improved_suppression
          [from: blackice]
    1943  rail_infra5
          [from: blackice]
    1944  tech_recovery_tanks_II
          [from: blackice]
    1944  tech_Headquarters3
          [from: blackice]
    1944  tech_airborne_engineers
          [from: blackice]
    1945  tech_ac_recon5
          [from: blackice]
    1945  tech_engineers4
          [from: blackice]
    1945  tech_recon5
          [from: blackice]
    1945  tech_mot_recon5
          [from: blackice]
    1945  tech_military_police4
          [from: blackice]
    1945  tech_maintenance_company4
          [from: blackice]
    1945  tech_field_hospital4
          [from: blackice]
    1945  tech_logistics_company4
          [from: blackice]
    1945  tech_signal_company4
          [from: blackice]

  [land / tanks_generic] -- 597 techs
    1914  armored_car1
    1918  tech_trm_tank_design (XP)
          [from: blackice]
    1918  tech_trm_armour_basic
          [from: blackice]
    1918  tech_trm_engine_gasoline_basic_eng
          [from: blackice]
    1918  tech_trm_engine_gasoline_basic_fra
          [from: blackice]
    1918  tech_trm_engine_gasoline_basic_ger
          [from: blackice]
    1918  tech_trm_engine_gasoline_basic_ita
          [from: blackice]
    1918  tech_trm_engine_gasoline_basic_jap
          [from: blackice]
    1918  tech_trm_engine_gasoline_basic_cze
          [from: blackice]
    1918  tech_trm_engine_gasoline_basic_hun
          [from: blackice]
    1918  tech_trm_engine_gasoline_basic_pol
          [from: blackice]
    1918  tech_trm_engine_gasoline_basic_swe
          [from: blackice]
    1918  tech_trm_engine_gasoline_basic_sov
          [from: blackice]
    1918  tech_trm_engine_gasoline_basic_usa
          [from: blackice]
    1932  tech_trm_engine_radial_basic_usa
          [from: blackice]
    1932  tech_trm_engine_diesel_basic_eng
          [from: blackice]
    1932  tech_trm_engine_diesel_interwar_sov
          [from: blackice]
    1933  tech_trm_weapon_c_sov_45_20k32
          [from: blackice]
    1933  tech_trm_weapon_mg_ita_breda31
          [from: blackice]
    1933  tech_trm_weapon_c_sov_76_kt28
          [from: blackice]
    1934  basic_light_td
    1934  basic_light_art
    1934  basic_light_spaa
    1934  basic_heavy_td
    1934  basic_heavy_art
    1934  basic_heavy_spaa
    1934  engine_tech_1
    1934  tech_trm_armour_interwar
          [from: blackice]
    1934  tech_trm_weapon_c_fra_25_sa34
          [from: blackice]
    1934  tech_trm_weapon_c_fra_47_sa34
          [from: blackice]
    1934  tech_trm_engine_diesel_basic_ger
          [from: blackice]
    1934  tech_trm_engine_diesel_basic_ita
          [from: blackice]
    1934  tech_trm_engine_diesel_interwar_jap
          [from: blackice]
    1934  tech_trm_engine_diesel_basic_usa
          [from: blackice]
    1934  tech_trm_weapon_c_jap_37_type94
          [from: blackice]
    1935  tech_trm_weapon_c_fra_47_sa35
          [from: blackice]
    1935  tech_trm_weapon_c_fra_75_sa35
          [from: blackice]
    1935  tech_trm_weapon_mg_ita_fr35
          [from: blackice]
    1936  improved_light_td
    1936  improved_light_art
    1936  improved_light_spaa
    1936  JAP_lighter_tanks
    1936  GER_heavy_armored_car
    1936  armor_tech_1
    1936  NOR_rikstanken_tech
    1936  tech_trm_weapon_c_fra_25_sa35
          [from: blackice]
    1936  tech_trm_engine_gasoline_interwar_eng
          [from: blackice]
    1936  tech_trm_engine_diesel_basic_cze
          [from: blackice]
    1936  tech_trm_engine_diesel_basic_hun
          [from: blackice]
    1936  tech_trm_engine_diesel_basic_pol
          [from: blackice]
    1936  tech_trm_special_cupola_swe
          [from: blackice]
    1936  tech_trm_gearbox_standard_swe
          [from: blackice]
    1936  tech_trm_engine_diesel_basic_swe
          [from: blackice]
    1936  tech_trm_weapon_c_eng_40_2pdr
          [from: blackice]
    1936  tech_trm_weapon_c_ger_75_kwk37
          [from: blackice]
    1936  tech_trm_weapon_mg_swe_m36
          [from: blackice]
    1936  tech_trm_weapon_c_sov_45_20k34
          [from: blackice]
    1937  tech_trm_tankette_tank_fra_amr35_turret_2
          [from: blackice]
    1937  tech_trm_weapon_c_jap_57_type97
          [from: blackice]
    1937  tech_trm_weapon_c_pol_20_wz38
          [from: blackice]
    1937  tech_trm_cavalry_tank_sov_bt7_turret_2
          [from: blackice]
    1937  tech_trm_cavalry_tank_usa_m1_turret_2
          [from: blackice]
    1937  tech_trm_special_cupola_eng
          [from: blackice]
    1937  tech_trm_suspension_christie_eng
          [from: blackice]
    1937  tech_trm_gearbox_standard_eng
          [from: blackice]
    1937  tech_trm_suspension_christie_fra
          [from: blackice]
    1937  tech_trm_engine_diesel_interwar_fra
