ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    2480
Successfully mapped:   1829
Unmapped (unknown):    334

BRANCH SUMMARY
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  panzerschiffe
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\MTG_naval.txt
  penal_infantry
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  pre_dreadnoughts
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\MTG_naval.txt
  sami_pathfinders_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  scout_helicopter_1
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  scout_helicopter_2
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  scout_helicopter_3
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  scout_helicopter_4
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  scout_helicopter_5
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  scout_helicopter_6
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  scout_helicopter_7
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  scout_helicopter_8
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  scout_helicopter_9
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  selva_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_Brazil_Techs.txt
  sov_tech_guard_units
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_Soviet_Techs.txt
  sp_naval_proximity_fuze_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\naval.txt
  sp_naval_repair_ships_pick_a
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_b
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_c
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_a
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_b
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_c
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_underway_replenishment_pick_a
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\naval.txt
  sp_naval_underway_replenishment_pick_b
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\naval.txt
  stronghold_network_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\special_projects_tech.txt
  sturmtruppe_battalion_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  suicide_charge
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  suicide_craft
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  tank_armor_10a
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_10b
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_11a
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_11b
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_12a
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_12b
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_1a
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_1b
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_2a
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_2b
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_3a
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_3b
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_4a
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_4b
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_5a
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_5b
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_6a
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_6b
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_7a
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_7b
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_8a
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_8b
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_9a
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_armor_9b
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_support_eq
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_support_eq_1
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_support_eq_2
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_support_eq_3
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_support_eq_4
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_support_eq_5
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_support_eq_6
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_support_eq_7
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_support_eq_8
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  tank_support_eq_9
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  torpedo_bomb
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  torpedo_cruiser
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\naval.txt
  torpedo_cruiser_mtg
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\MTG_naval.txt
  transport_plane
    categories: ['medium_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  transport_plane_2
    categories: ['medium_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  transport_plane_20
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  transport_plane_3
    categories: ['medium_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  transport_plane_4
    categories: ['medium_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  uranium_tipped_bullets
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  urban_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  usa_advanced_bomber_formations_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_airborne_radar_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_cia_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_external_fuel_tanks_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_magic_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_napalm_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_norden_bombsite_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_optimal_supply_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_radar_guided_artillery_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_shipboard_radar_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_superior_ground_support_payloads_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_t2_bombsite_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_tech_mechanized_artillery_units
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_tech_mechanized_thunder
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_tech_support_artillery_units
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_tech_support_tank_destroyer_units
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_tech_tsubodai_campaigns
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_the_simplex_method_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  usa_theory_of_duality_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  winter_logistics_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
